IUCR,PRIMARY DESCRIPTION,SECONDARY DESCRIPTION,INDEX CODE
312,ROBBERY,ARMED - KNIFE / CUTTING INSTRUMENT,I
313,ROBBERY,ARMED - OTHER DANGEROUS WEAPON,I
031A,ROBBERY,ARMED - HANDGUN,I
031B,ROBBERY,ARMED - OTHER FIREARM,I
320,ROBBERY,STRONG ARM - NO WEAPON,I
325,ROBBERY,VEHICULAR HIJACKING,I
326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,I
330,ROBBERY,AGGRAVATED,I
331,ROBBERY,ATTEMPT AGGRAVATED,I
334,ROBBERY,ATTEMPT ARMED - KNIFE / CUTTING,I
"",,INSTRUMENT,
337,ROBBERY,ATTEMPT ARMED - OTHER DANGEROUS,I
"",,WEAPON,
033A,ROBBERY,ATTEMPT ARMED - HANDGUN,I
033B,ROBBERY,ATTEMPT ARMED - OTHER FIREARM,I
340,ROBBERY,ATTEMPT STRONG ARM - NO WEAPON,I
041A,BATTERY,AGGRAVATED - HANDGUN,I
041B,BATTERY,AGGRAVATED - OTHER FIREARM,I
420,BATTERY,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I
430,BATTERY,AGGRAVATED - OTHER DANGEROUS WEAPON,I
440,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, NO /",N
450,BATTERY,AGGRAVATED POLICE OFFICER - HANDGUN,I
451,BATTERY,AGGRAVATED POLICE OFFICER - OTHER,I
"",,FIREARM,
452,BATTERY,AGGRAVATED POLICE OFFICER - KNIFE /,I
"",,CUTTING INSTRUMENT,
453,BATTERY,AGGRAVATED POLICE OFFICER - OTHER,I
"",,DANGEROUS WEAPON,
454,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO /",N
"",,MINOR INJURY,
460,BATTERY,SIMPLE,N
461,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET,",I
"",,SERIOUS INJURY,
462,BATTERY,"AGG. PROTECTED EMPLOYEE - HANDS, FISTS,",I
"",,"FEET, SERIOUS INJURY",
470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,N
475,BATTERY,OF AN UNBORN CHILD,N
479,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, SERIOUS",I
"",,INJURY,
480,BATTERY,AGGRAVATED PROTECTED EMPLOYEE -,I
"",,HANDGUN,
481,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER,I
"",,FIREARM,
482,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - KNIFE /,I
"",,CUTTING INSTRUMENT,
483,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER,I
"",,DANGEROUS WEAPON,
484,BATTERY,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET,",N
"",,NO / MINOR INJURY,
485,BATTERY,AGGRAVATED OF A CHILD,I
486,BATTERY,DOMESTIC BATTERY SIMPLE,N
487,BATTERY,AGGRAVATED OF AN UNBORN CHILD,I
488,BATTERY,AGGRAVATED DOMESTIC BATTERY - HANDGUN,I
489,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER,I
"",,FIREARM,
490,RITUALISM,AGGRAVATED RITUAL MUTILATION - HANDGUN,I
491,RITUALISM,AGGRAVATED RITUAL MUTILATION - OTHER,I
"",,FIREARM,
492,RITUALISM,AGGRAVATED RITUAL MUTILATION - KNIFE /,I
"",,CUTTING INSTRUMENT,
493,RITUALISM,AGGRAVATED RITUAL MUTILATION - OTHER,I
"",,DANGEROUS WEAPON,
494,RITUALISM,AGGRAVATED RITUAL MUTILATION -HANDS /,N
"",,FEET NO / MINOR INJURY,
495,BATTERY,AGGRAVATED OF A SENIOR CITIZEN,I
496,BATTERY,AGGRAVATED DOMESTIC BATTERY - KNIFE /,I
"",,CUTTING INSTRUMENT,
497,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER,I
498,BATTERY,"AGG. DOMESTIC BATTERY - HANDS, FISTS,",I
"",,"FEET, SERIOUS INJURY",
499,BATTERY,AGGRAVATED DOMESTIC BATTERY,I
510,RITUALISM,"AGG. RITUAL MUTILATION - HANDS, FISTS,",I
"",,"FEET, SERIOUS INJURY",
051A,ASSAULT,AGGRAVATED - HANDGUN,I
051B,ASSAULT,AGGRAVATED - OTHER FIREARM,I
520,ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I
530,ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON,I
545,ASSAULT,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET,",N
"",,NO / MINOR INJURY,
550,ASSAULT,AGGRAVATED POLICE OFFICER - HANDGUN,I
551,ASSAULT,AGGRAVATED POLICE OFFICER - OTHER,I
"",,FIREARM,
552,ASSAULT,AGGRAVATED POLICE OFFICER - KNIFE /,I
"",,CUTTING INSTRUMENT,
553,ASSAULT,AGGRAVATED POLICE OFFICER - OTHER,I
"",,DANGEROUS WEAPON,
554,ASSAULT,"AGGRAVATED POLICE OFFICER - HANDS, FISTS,",N
"",,"FEET, NO INJURY",
555,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE -,I
"",,HANDGUN,
556,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER,I
557,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - KNIFE /,I
"",,CUTTING INSTRUMENT,
558,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER,I
"",,DANGEROUS WEAPON,
560,ASSAULT,SIMPLE,N
580,STALKING,SIMPLE,N
581,STALKING,AGGRAVATED,N
583,STALKING,CYBERSTALKING,N
584,STALKING,VIOLATION OF STALKING NO CONTACT ORDER,N
610,BURGLARY,FORCIBLE ENTRY,I
620,BURGLARY,UNLAWFUL ENTRY,I
630,BURGLARY,ATTEMPT FORCIBLE ENTRY,I
650,BURGLARY,HOME INVASION,I
810,THEFT,OVER $500,I
820,THEFT,$500 AND UNDER,I
830,THEFT,THEFT RETAIL,I
840,THEFT,FINANCIAL IDENTITY THEFT: OVER $300,I
841,THEFT,FINANCIAL IDENTITY THEFT: $300 & UNDER,I
842,THEFT,AGGRAVATED: FINANCIAL IDENTITY THEFT,I
843,THEFT,ATTEMPT FINANCIAL IDENTITY THEFT,I
850,THEFT,ATTEMPT THEFT,I
860,THEFT,RETAIL THEFT,I
865,THEFT,DELIVERY CONTAINER THEFT,I
870,THEFT,POCKET-PICKING,I
880,THEFT,PURSE-SNATCHING,I
890,THEFT,FROM BUILDING,I
895,THEFT,FROM COIN-OPERATED MACHINE OR DEVICE,I
910,MOTOR VEHICLE THEFT,AUTOMOBILE,I
915,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",I
917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE WITH VIN",I
918,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE NO VIN",I
920,MOTOR VEHICLE THEFT,ATTEMPT - AUTOMOBILE,I
925,MOTOR VEHICLE THEFT,"ATTEMPT - TRUCK, BUS, MOTOR HOME",I
927,MOTOR VEHICLE THEFT,"ATTEMPT - CYCLE, SCOOTER, BIKE WITH VIN",I
928,MOTOR VEHICLE THEFT,"ATTEMPT - CYCLE, SCOOTER, BIKE NO VIN",I
930,MOTOR VEHICLE THEFT,THEFT / RECOVERY - AUTOMOBILE,I
935,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - TRUCK, BUS, MOBILE",I
"",,HOME,
937,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE",I
"",,WITH VIN,
938,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE",I
"",,NO VIN,
1010,ARSON,BY EXPLOSIVE,I
1020,ARSON,BY FIRE,I
1025,ARSON,AGGRAVATED,I
1030,ARSON,POSSESSION - EXPLOSIVE / INCENDIARY,N
"",,DEVICE,
1035,ARSON,POSSESSION - CHEMICAL / DRY-ICE DEVICE,N
1050,HUMAN TRAFFICKING,COMMERCIAL SEX ACTS,I
1055,HUMAN TRAFFICKING,INVOLUNTARY SERVITUDE,I
1090,ARSON,ATTEMPT ARSON,I
1110,DECEPTIVE PRACTICE,BOGUS CHECK,N
1120,DECEPTIVE PRACTICE,FORGERY,N
1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,N
1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,N
1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,N
1135,DECEPTIVE PRACTICE,INSURANCE FRAUD,N
1140,DECEPTIVE PRACTICE,EMBEZZLEMENT,N
1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,N
1151,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD,N
1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,N
1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,N
1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,N
1155,DECEPTIVE PRACTICE,AGGRAVATED FINANCIAL IDENTITY THEFT,N
1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,N
